IPs,Hostnames,Aggregated Hostname,Owner,IP Geolocation,Cert Geolocations,Packets,Bytes,TxPackets,TxBytes,RxPackets,RxBytes,Files,1e100.net,*,,,
204.17.205.8,spidey.rellim.com.,*.rellim.com,Individual Owned,United States,None,2,180,1,90,1,90,US2-MagicLeap-trimmed-split-MagicLeap-filtered-with-DNS-endpoints,roborock.com,*us,,,
34.234.52.98;3.90.90.68;34.235.101.245;52.71.187.249;52.20.174.99;35.153.215.199;34.233.80.41;34.205.36.44;52.45.3.7;34.237.160.2;44.205.149.15;3.224.109.93;54.211.87.187;34.198.156.152;3.234.117.239;54.145.128.172;44.196.175.243;52.204.167.93;107.23.177.41;34.203.110.85;3.208.250.187;18.215.77.229;3.218.40.177;52.7.76.233,mqtt-us.roborock.com;api-us.roborock.com,*us.roborock.com,Roborock,United States,US,64061,7054203,21987,2427333,42074,4626870,US2-RoboRock-trimmed-split-Roborock-filtered-with-DNS-endpoints,ruselabs.com,*,,,
5.78.89.3,haka.ruselabs.com.,*.ruselabs.com,Individual Owned,United States,None,2,180,1,90,1,90,US2-MagicLeap-trimmed-split-MagicLeap-filtered-with-DNS-endpoints,skyrock.net,*,,,
91.203.187.32,crea.skyrock.net,*.skyrock.net,Skyrock,France,US,198,186979,89,178179,109,8800,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints,sony.tv,*,,,
13.224.68.118;18.239.69.44;52.84.174.104;52.84.174.89;18.239.69.3;18.66.171.30;52.222.174.103;52.222.174.123;52.222.174.21;54.201.66.14;44.239.233.189;52.25.158.229;104.84.81.161,api.erabu.sony.tv;metadata.erabu.sony.tv;reg.biv.sony.tv;service.biv.sony.tv;ssm1.internet.sony.tv;static.internet.sony.tv,*.sony.tv,Sony,United States,US,661,205284,308,137663,353,67621,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,tuyaeu.com,*,,,
18.185.218.106;52.57.38.165;3.124.225.12;35.156.42.116;3.121.210.75;18.185.182.159;3.120.92.134;3.67.242.33;3.64.85.28;18.185.31.196;3.66.126.37;18.184.31.90;3.65.95.68;3.121.131.36;35.156.44.172;18.192.43.219;18.195.249.137;52.58.249.45,m2.tuyaeu.com;a3.tuyaeu.com,*.tuyaeu.com,Tuya,Germany,None,27055,2334757,12431,1152102,14624,1182655,EU-non-huebridge-unified-trimmed-split-MaxcioSmartStrip-filtered-with-DNS-endpoints,tuyaus.com,*,,,
44.230.212.240,a2.tuyaus.com,*.tuyaus.com,Tuya,United States,US,10505,2518740,4825,1648627,5680,870113,US1-IoT-unified-trimmed-split-Litokam-filtered-with-DNS-endpoints,vewd.com,*,,,
52.11.230.198,log.core.cloud.vewd.com,*.vewd.com,Xperi ,United States,AT;US;GB,59,16895,26,13063,33,3832,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,web-ster.com,*,,,
2604:d200::39,white.web-ster.com.,*.web-ster.com,DirectLink,United States,None,2,220,1,110,1,110,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints-ipv6,windows.com,*,,,
20.7.1.246;20.10.31.115;20.7.2.167,client.wns.windows.com,*.windows.com,Microsoft,United States,US,13052,1831705,4923,987462,8129,844243,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints,xiaomi.com,*,,,
52.10.34.30;52.39.3.194;44.240.201.23,awsusor0.fds.api.xiaomi.com,*.xiaomi.com,Xiaomi,United States,US,1275,496366,475,351490,800,144876,US2-RoboRock-trimmed-split-Roborock-filtered-with-DNS-endpoints,youtube.com,*,,,
1.12.244.239,None,None,Tencent,China,None,758,63862,256,23130,502,40732,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
1.12.251.126,None,None,Tencent,China,None,253,21347,86,7735,167,13612,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
1.12.63.98,None,None,Tencent,China,None,134,11348,45,4054,89,7294,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
1.14.240.120,None,None,Tencent,China,None,534,45063,179,16223,355,28840,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
114.132.167.252,None,None,Tencent,China,None,758,63862,256,23130,502,40732,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
119.29.217.205,None,None,Tencent,China,None,755,63664,253,22932,502,40732,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
119.29.218.136,None,None,Tencent,China,None,512,43171,172,15561,340,27610,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
119.91.249.55,None,None,Tencent,China,None,131,11040,45,4004,86,7036,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
123.207.63.97,None,None,Tencent,China,None,524,44238,175,15884,349,28354,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
159.75.151.232,None,None,Tencent,China,None,756,63730,254,22998,502,40732,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
159.75.156.212,None,None,Tencent,China,None,504,42532,167,15156,337,27376,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
159.75.162.153,None,None,Tencent,China,None,757,63796,255,23064,502,40732,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
159.75.162.175,None,None,Tencent,China,None,754,63598,252,22866,502,40732,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
159.75.184.30,None,None,Tencent,China,None,26,2240,9,778,17,1462,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
159.75.187.238,None,None,Tencent,China,None,112,9432,38,3392,74,6040,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
42.193.239.33,None,None,Tencent,China,None,515,43479,173,15677,342,27802,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
42.193.243.76,None,None,Tencent,China,None,229,19323,77,6941,152,12382,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
42.193.244.238,None,None,Tencent,China,None,755,63664,253,22932,502,40732,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
42.194.224.152,None,None,Tencent,China,None,759,63928,257,23196,502,40732,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
42.194.229.237,None,None,Tencent,China,None,271,22865,91,8215,180,14650,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
42.194.238.150,None,None,Tencent,China,None,101,8565,34,3053,67,5512,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
42.194.238.51,None,None,Tencent,China,None,442,37202,148,13418,294,23784,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
43.138.145.210,None,None,Tencent,China,None,1060,89406,357,32214,703,57192,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
43.138.152.163,None,None,Tencent,China,None,211,17805,71,6395,140,11410,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
2a01:111:f100:4002::9d37:c1c2,None,None,Microsoft,Great Britian,None,19,8224,9,5690,10,2534,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2a01:111:f100:9001::1761:914d,None,None,Microsoft,Great Britian,None,156,93340,72,23646,84,69694,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2a01:111:f100:9001::1761:91b4,None,None,Microsoft,Great Britian,None,118,77602,54,68958,64,8644,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2a01:111:f100:9001::1761:970b,None,None,Microsoft,Great Britian,None,53,24376,23,16774,30,7602,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2a01:111:f100:a004::bfeb:8ad6,None,None,Microsoft,Great Britian,None,133,126385,67,16688,66,109697,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2a01:111:f100:a004::bfeb:8b31,None,None,Microsoft,Great Britian,None,65,16042,27,10831,38,5211,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2a01:111:f100:a004::bfeb:8dc3,None,None,Microsoft,Great Britian,None,55,24524,24,16848,31,7676,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:4de0:ac10::1:1:18,None,None,StackPath (CDN),Netherlands,None,10,1544,5,663,5,881,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:4de0:ac10::1:1:19,None,None,StackPath (CDN),Netherlands,None,381,90697,200,65369,181,25328,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
192.168.1.106,None,None,Local,None,None,7924,1605138,5024,1363336,2900,241802,US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints,,,,,
192.168.1.106,None,None,Local,None,None,639562,135434556,351635,111422976,287927,24011580,US1-IoT-unified-trimmed-split-Netvue-filtered-with-DNS-endpoints,,,,,
192.168.1.107,None,None,Local,None,None,639562,135434556,287927,24011580,351635,111422976,US1-IoT-unified-trimmed-split-PhillipsBridge-filtered-with-DNS-endpoints,,,,,
192.168.1.109,None,None,Local,None,None,7924,1605138,2900,241802,5024,1363336,US1-IoT-unified-trimmed-split-PhillipsBridge-filtered-with-DNS-endpoints,,,,,
192.168.1.109,None,None,Local,None,None,173,111758,0,0,173,111758,US1-IoT-unified-trimmed-split-TPLink-filtered-with-DNS-endpoints,,,,,
192.168.1.116,None,None,Local,None,None,173,111758,173,111758,0,0,US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints,,,,,
192.168.1.255,None,None,Local,None,None,150348,195753096,0,0,150348,195753096,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
192.168.1.255,None,None,Local,None,None,122804,14859284,0,0,122804,14859284,US2-RoboRock-trimmed-split-Roborock-filtered-with-DNS-endpoints,,,,,
192.168.231.108,None,None,Local,None,None,1156003,92917093,565513,38011373,590490,54905720,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints,,,,,
192.168.231.108,None,None,Local,None,None,2220,823055,525,43120,1695,779935,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,,,,,
192.168.231.108,None,None,Local,None,None,6664,892059,3888,244296,2776,647763,EU-non-huebridge-unified-trimmed-split-TPLink-filtered-with-DNS-endpoints,,,,,
192.168.231.108,None,None,Local,None,None,55,58465,0,0,55,58465,EU-non-huebridge-unified-trimmed-split-TPLinkLight-filtered-with-DNS-endpoints,,,,,
192.168.231.112,None,None,Local,None,None,6664,892059,2776,647763,3888,244296,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints,,,,,
192.168.231.112,None,None,Local,None,None,6955,934749,2905,680274,4050,254475,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints,,,,,
192.168.231.112,None,None,Local,None,None,5978,2763926,4246,2687718,1732,76208,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints,,,,,
192.168.231.112,None,None,Local,None,None,5610,2748323,4247,2688351,1363,59972,EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints,,,,,
192.168.231.171,None,None,Local,None,None,1156003,92917093,590490,54905720,565513,38011373,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints,,,,,
192.168.231.171,None,None,Local,None,None,2240,831075,525,43120,1715,787955,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,,,,,
192.168.231.171,None,None,Local,None,None,6955,934749,4050,254475,2905,680274,EU-non-huebridge-unified-trimmed-split-TPLink-filtered-with-DNS-endpoints,,,,,
192.168.231.171,None,None,Local,None,None,67,71221,0,0,67,71221,EU-non-huebridge-unified-trimmed-split-TPLinkLight-filtered-with-DNS-endpoints,,,,,
192.168.231.176,None,None,Local,None,None,2220,823055,1695,779935,525,43120,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints,,,,,
192.168.231.176,None,None,Local,None,None,2240,831075,1715,787955,525,43120,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints,,,,,
192.168.231.192,None,None,Local,None,None,907826,74664833,451886,36471945,455940,38192888,EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints,,,,,
192.168.231.192,None,None,Local,None,None,5978,2763926,1732,76208,4246,2687718,EU-non-huebridge-unified-trimmed-split-TPLink-filtered-with-DNS-endpoints,,,,,
192.168.231.192,None,None,Local,None,None,5905,4553886,1691,74404,4214,4479482,EU-non-huebridge-unified-trimmed-split-TPLinkLight-filtered-with-DNS-endpoints,,,,,
192.168.231.200,None,None,Local,None,None,55,58465,55,58465,0,0,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints,,,,,
192.168.231.200,None,None,Local,None,None,67,71221,67,71221,0,0,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints,,,,,
192.168.231.200,None,None,Local,None,None,5905,4553886,4214,4479482,1691,74404,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints,,,,,
192.168.231.200,None,None,Local,None,None,5494,4529688,4208,4473104,1286,56584,EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints,,,,,
192.168.231.223,None,None,Local,None,None,907826,74664833,455940,38192888,451886,36471945,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints,,,,,
192.168.231.223,None,None,Local,None,None,5610,2748323,1363,59972,4247,2688351,EU-non-huebridge-unified-trimmed-split-TPLink-filtered-with-DNS-endpoints,,,,,
192.168.231.223,None,None,Local,None,None,5494,4529688,1286,56584,4208,4473104,EU-non-huebridge-unified-trimmed-split-TPLinkLight-filtered-with-DNS-endpoints,,,,,
224.0.0.250,None,None,Local,None,None,4272,371658,0,0,4272,371658,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints,,,,,
224.0.0.252,None,None,Local,None,None,1973,142056,0,0,1973,142056,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints,,,,,
224.0.0.250,None,None,Local,None,None,708,61590,0,0,708,61590,EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints,,,,,
239.255.255.250,None,None,Local,None,None,30354,10654254,0,0,30354,10654254,EU-huebridge-trimmed-split-PhilipsBridge-filtered-with-DNS-endpoints,,,,,
239.255.255.250,None,None,Local,None,None,315,43680,0,0,315,43680,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints,,,,,
239.255.255.250,None,None,Local,None,None,3723,1371948,0,0,3723,1371948,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints,,,,,
239.255.255.250,None,None,Local,None,None,2418227,937062940,0,0,2418227,937062940,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints,,,,,
239.255.255.250,None,None,Local,None,None,528,78780,0,0,528,78780,US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints,,,,,
239.255.255.250,None,None,Local,None,None,10629,1897332,0,0,10629,1897332,US1-IoT-unified-trimmed-split-Netvue-filtered-with-DNS-endpoints,,,,,
239.255.255.250,None,None,Local,None,None,69660,24450660,0,0,69660,24450660,US1-IoT-unified-trimmed-split-PhillipsBridge-filtered-with-DNS-endpoints,,,,,
239.255.255.250,None,None,Local,None,None,6816,2475344,0,0,6816,2475344,EU-non-huebridge-unified-trimmed-split-SonyTV-filtered-with-DNS-endpoints,,,,,
239.255.255.251,None,None,Local,None,None,4275,371913,0,0,4275,371913,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints,,,,,
239.255.255.251,None,None,Local,None,None,711,61845,0,0,711,61845,EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints,,,,,
255.255.255.255,None,None,Local,None,None,291,21396,0,0,291,21396,EU-non-huebridge-unified-trimmed-split-EchoDot3-filtered-with-DNS-endpoints,,,,,
255.255.255.255,None,None,Local,None,None,315,23100,0,0,315,23100,EU-non-huebridge-unified-trimmed-split-EchoShow5-filtered-with-DNS-endpoints,,,,,
255.255.255.255,None,None,Local,None,None,8512,651190,0,0,8512,651190,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints,,,,,
255.255.255.255,None,None,Local,None,None,14017,3223910,0,0,14017,3223910,EU-non-huebridge-unified-trimmed-split-MaxcioSmartStrip-filtered-with-DNS-endpoints,,,,,
255.255.255.255,None,None,Local,None,None,348,25926,0,0,348,25926,US1-IoT-unified-trimmed-split-EchoDot5-filtered-with-DNS-endpoints,,,,,
255.255.255.255,None,None,Local,None,None,120858,31664796,0,0,120858,31664796,US1-IoT-unified-trimmed-split-Litokam-filtered-with-DNS-endpoints,,,,,
255.255.255.255,None,None,Local,None,None,8512,651201,0,0,8512,651201,EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints,,,,,
142.250.178.142;142.250.179.78;74.125.133.136;142.251.168.91;142.250.75.238,www.youtube.com,*.youtube.com,Google,United States,None,2935,6129085,1747,5915803,1188,213282,EU-non-huebridge-unified-trimmed-split-GoogleHome-filtered-with-DNS-endpoints;EU-non-huebridge-unified-trimmed-split-NestMini-filtered-with-DNS-endpoints,,,,,
192.229.211.108,None,None,Edgecast (CDN),United States,None,52,9112,24,5782,28,3330,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints,,,,,
72.21.81.240,None,None,Edgecast (CDN),United States,None,27,20733,14,19229,13,1504,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints,,,,,
2606:2800:11f:85d:13e0:11e9:1a6:201d,None,None,Edgecast (CDN),United States,None,264,65177,112,43422,152,21755,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2607:f1c0:1801:16e::1,None,None,IONOS (CDN),United States,None,2,220,1,110,1,110,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints-ipv6,,,,,
8.253.131.121,None,None,Level 3 Parent (CDN),United States,None,62,5936,38,3979,24,1957,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints,,,,,
8.253.132.121,None,None,Level 3 Parent (CDN),United States,None,779,781576,512,763507,267,18069,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints,,,,,
2001:1900:2302:1f01::1fe,None,None,Level 3 Parent (CDN),United States,None,36,3890,21,2234,15,1656,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:2302:6f0d::1fe,None,None,Level 3 Parent (CDN),United States,None,15,2336,7,1198,8,1138,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:2302:6f17::1fe,None,None,Level 3 Parent (CDN),United States,None,74,15149,43,12101,31,3048,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:2302:6f1b::1fe,None,None,Level 3 Parent (CDN),United States,None,36,3890,21,2234,15,1656,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:2302:8f04::1fe,None,None,Level 3 Parent (CDN),United States,None,134,14202,75,7934,59,6268,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:2302:8f06::1fe,None,None,Level 3 Parent (CDN),United States,None,36,3890,21,2234,15,1656,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:2302:8f09::1fe,None,None,Level 3 Parent (CDN),United States,None,15,2336,7,1198,8,1138,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:230e:3037::1fe,None,None,Level 3 Parent (CDN),United States,None,36,3890,21,2234,15,1656,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:235c:f00::1fe,None,None,Level 3 Parent (CDN),United States,None,15,9557,7,8757,8,800,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:235d:d00::1fe,None,None,Level 3 Parent (CDN),United States,None,36,3890,21,2234,15,1656,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:23b0:1::1fe,None,None,Level 3 Parent (CDN),United States,None,15,2336,7,1198,8,1138,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:23b0:11::1fe,None,None,Level 3 Parent (CDN),United States,None,98,17566,54,13262,44,4304,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:23b0:15::1fe,None,None,Level 3 Parent (CDN),United States,None,26,2565,12,1235,14,1330,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:23b0:17::1fe,None,None,Level 3 Parent (CDN),United States,None,36,3890,21,2234,15,1656,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:23b0:1b::1fe,None,None,Level 3 Parent (CDN),United States,None,26,2533,12,1233,14,1300,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:23b0:7::1fe,None,None,Level 3 Parent (CDN),United States,None,30,4672,14,2396,16,2276,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2001:1900:23b0:9::1fe,None,None,Level 3 Parent (CDN),United States,None,72,7780,42,4468,30,3312,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
168.61.215.74,None,None,Microsoft,United States,None,24,2160,12,1080,12,1080,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints,,,,,
2603:1030:408:3::86,None,None,Microsoft,United States,None,86,21406,38,14656,48,6750,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1030:408:7::3d,None,None,Microsoft,United States,None,114,91630,54,15745,60,75885,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1030:7::10,None,None,Microsoft,United States,None,35,16226,15,11158,20,5068,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1030:7::106,None,None,Microsoft,United States,None,145,110518,70,20827,75,89691,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1030:7::107,None,None,Microsoft,United States,None,22,5358,9,3596,13,1762,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1030:800:5::bfee:a08d,None,None,Microsoft,United States,None,277,500062,159,290768,118,209294,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1030:c02:2::284,None,None,Microsoft,United States,None,173,172957,82,51679,91,121278,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1030:c02:2::2e9,None,None,Microsoft,United States,None,46,10903,21,7456,25,3447,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1030:c02:2::42d,None,None,Microsoft,United States,None,37,16374,17,11306,20,5068,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:206:15::2,None,None,Microsoft,United States,None,31,13276,20,8707,11,4569,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
240e:97c:2f:1::9f,None,None,Local,China,None,36,11347,16,2317,20,9030,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints-ipv6,,,,,
240e:97c:2f:2::4a,None,None,Local,China,None,90,28464,40,5790,50,22674,US1-DreamGlassAir-trimmed-split-DreamGlassAir-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4000::2,None,None,Microsoft,United States,None,37,12922,22,8380,15,4542,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4014::2,None,None,Microsoft,United States,None,80,45363,48,27136,32,18227,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4028::2,None,None,Microsoft,United States,None,170,84398,103,53630,67,30768,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:403c::2,None,None,Microsoft,United States,None,30,12915,20,8420,10,4495,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4094::2,None,None,Microsoft,United States,None,281,133587,196,72210,85,61377,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:40b4::2,None,None,Microsoft,United States,None,371,202722,237,116194,134,86528,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:40d0::2,None,None,Microsoft,United States,None,29,13254,19,8759,10,4495,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:40e0::2,None,None,Microsoft,United States,None,31,12989,20,8420,11,4569,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4154::2,None,None,Microsoft,United States,None,88,38945,58,25448,30,13497,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4155::2,None,None,Microsoft,United States,None,330,163599,226,89148,104,74451,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:4159::2,None,None,Microsoft,United States,None,30,13200,20,8705,10,4495,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:415a::2,None,None,Microsoft,United States,None,140,74592,83,44324,57,30268,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:415b::2,None,None,Microsoft,United States,None,30,13151,20,8644,10,4507,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
2603:1036:302:415c::2,None,None,Microsoft,United States,None,214,148767,125,82993,89,65774,US2-HoloLens-trimmed-split-HoloLens2-filtered-with-DNS-endpoints-ipv6,,,,,
